Feature,Duration,SHAP_value,Normalized_Importance,Sum_Normalized_Importance,Type
Electronic Box Temperature(DegC),20,0.12022068,0.1830053311654007,1.0,IBS_N
Solar Wind Analyser temperature(DegC),20,0.020199286,0.030748262476427864,1.0,IBS_N
Out Board Sensor Temperature(Deg C),20,0.060102608,0.09149089558422278,1.0,IBS_N
In Board Sensor Temperature(Deg C),20,0.2293,0.34905078257938965,1.0,IBS_N
Search Coil Magnetometer's Temperature(Deg C),20,0.19466479,0.2963275067167577,1.0,IBS_N
Solar Array's Angle(Deg C),20,0.032437105,0.04937722147780128,1.0,IBS_N
Electronic Box Temperature(DegC),40,0.2638467,0.5735918130735054,0.9999999999999999,IBS_N
Solar Wind Analyser temperature(DegC),40,0.020936163,0.045514352440157266,0.9999999999999999,IBS_N
Out Board Sensor Temperature(Deg C),40,0.03710812,0.0806715180843619,0.9999999999999999,IBS_N
In Board Sensor Temperature(Deg C),40,0.03966258,0.08622480847163508,0.9999999999999999,IBS_N
Search Coil Magnetometer's Temperature(Deg C),40,0.09253116,0.20115891474175962,0.9999999999999999,IBS_N
Solar Array's Angle(Deg C),40,0.005905629,0.012838593188580615,0.9999999999999999,IBS_N
Electronic Box Temperature(DegC),60,0.31658727,0.6688041472966387,1.0,IBS_N
Solar Wind Analyser temperature(DegC),60,0.027470816,0.058033273638649026,1.0,IBS_N
Out Board Sensor Temperature(Deg C),60,0.045625176,0.09638513554237059,1.0,IBS_N
In Board Sensor Temperature(Deg C),60,0.021955965,0.046382915048668406,1.0,IBS_N
Search Coil Magnetometer's Temperature(Deg C),60,0.058062837,0.12266022632372026,1.0,IBS_N
Solar Array's Angle(Deg C),60,0.003661134,0.007734302149952942,1.0,IBS_N
Electronic Box Temperature(DegC),80,0.19486319,0.44705321242611656,0.9999999999999998,IBS_N
Solar Wind Analyser temperature(DegC),80,0.024749191,0.05677935038165768,0.9999999999999998,IBS_N
Out Board Sensor Temperature(Deg C),80,0.07107204,0.16305277459369036,0.9999999999999998,IBS_N
In Board Sensor Temperature(Deg C),80,0.08931089,0.20489616473555386,0.9999999999999998,IBS_N
Search Coil Magnetometer's Temperature(Deg C),80,0.04758134,0.10916064187668938,0.9999999999999998,IBS_N
Solar Array's Angle(Deg C),80,0.008307008,0.01905785598629197,0.9999999999999998,IBS_N
Electronic Box Temperature(DegC),100,0.18541104,0.4705412864357643,1.0,IBS_N
Solar Wind Analyser temperature(DegC),100,0.017299874,0.043904100678884235,1.0,IBS_N
Out Board Sensor Temperature(Deg C),100,0.09782866,0.24827229018664151,1.0,IBS_N
In Board Sensor Temperature(Deg C),100,0.04381152,0.11118609216315392,1.0,IBS_N
Search Coil Magnetometer's Temperature(Deg C),100,0.04361181,0.11067926257892804,1.0,IBS_N
Solar Array's Angle(Deg C),100,0.0060748677,0.015416967956628003,1.0,IBS_N
Electronic Box Temperature(DegC),120,0.18292938,0.455231464532863,0.9999999999999998,IBS_N
Solar Wind Analyser temperature(DegC),120,0.024641972,0.061323123724236116,0.9999999999999998,IBS_N
Out Board Sensor Temperature(Deg C),120,0.08634546,0.21487620092280277,0.9999999999999998,IBS_N
In Board Sensor Temperature(Deg C),120,0.05663188,0.14093205624842414,0.9999999999999998,IBS_N
Search Coil Magnetometer's Temperature(Deg C),120,0.037850343,0.09419299992686359,0.9999999999999998,IBS_N
Solar Array's Angle(Deg C),120,0.013439138,0.03344415464481021,0.9999999999999998,IBS_N
Electronic Box Temperature(DegC),140,0.20707491,0.4794991965805985,0.9999999999999998,IBS_N
Solar Wind Analyser temperature(DegC),140,0.019352892,0.04481323288036727,0.9999999999999998,IBS_N
Out Board Sensor Temperature(Deg C),140,0.054426964,0.12603016710388118,0.9999999999999998,IBS_N
In Board Sensor Temperature(Deg C),140,0.09411126,0.21792245887822825,0.9999999999999998,IBS_N
Search Coil Magnetometer's Temperature(Deg C),140,0.03668178,0.08493971596629579,0.9999999999999998,IBS_N
Solar Array's Angle(Deg C),140,0.02020883,0.04679522859062885,0.9999999999999998,IBS_N
Electronic Box Temperature(DegC),160,0.13887003,0.36314336388555485,1.0,IBS_N
Solar Wind Analyser temperature(DegC),160,0.021163665,0.055342715056999565,1.0,IBS_N
Out Board Sensor Temperature(Deg C),160,0.03250014,0.08498745313406697,1.0,IBS_N
In Board Sensor Temperature(Deg C),160,0.121189155,0.31690810042417294,1.0,IBS_N
Search Coil Magnetometer's Temperature(Deg C),160,0.041313402,0.10803402127756585,1.0,IBS_N
Solar Array's Angle(Deg C),160,0.027374644,0.07158434622163991,1.0,IBS_N
Electronic Box Temperature(DegC),180,0.08223246,0.23550868794428256,1.0,IBS_N
Solar Wind Analyser temperature(DegC),180,0.017903091,0.051273347186221764,1.0,IBS_N
Out Board Sensor Temperature(Deg C),180,0.027250635,0.07804413603215257,1.0,IBS_N
In Board Sensor Temperature(Deg C),180,0.08465353,0.2424424829337705,1.0,IBS_N
Search Coil Magnetometer's Temperature(Deg C),180,0.058976233,0.16890428978685912,1.0,IBS_N
Solar Array's Angle(Deg C),180,0.07815359,0.22382705611671355,1.0,IBS_N
Electronic Box Temperature(DegC),20,0.14804398,0.29113939442183623,1.0000000000000002,IBS_R
Solar Wind Analyser temperature(DegC),20,0.052203864,0.10266274489134848,1.0000000000000002,IBS_R
Out Board Sensor Temperature(Deg C),20,0.096707165,0.19018176527240482,1.0000000000000002,IBS_R
In Board Sensor Temperature(Deg C),20,0.07291453,0.1433917955242274,1.0000000000000002,IBS_R
Search Coil Magnetometer's Temperature(Deg C),20,0.12206626,0.24005229402599423,1.0000000000000002,IBS_R
Solar Array's Angle(Deg C),20,0.01656282,0.032572005864188985,1.0000000000000002,IBS_R
Electronic Box Temperature(DegC),40,0.28381962,0.4556411148212507,1.0,IBS_R
Solar Wind Analyser temperature(DegC),40,0.01612683,0.025889847924300623,1.0,IBS_R
Out Board Sensor Temperature(Deg C),40,0.088427305,0.14196029094408186,1.0,IBS_R
In Board Sensor Temperature(Deg C),40,0.10208729,0.16388989113818248,1.0,IBS_R
Search Coil Magnetometer's Temperature(Deg C),40,0.09761495,0.1567100422487376,1.0,IBS_R
Solar Array's Angle(Deg C),40,0.034825694,0.05590881292344673,1.0,IBS_R
Electronic Box Temperature(DegC),60,0.30759445,0.49277408262994515,0.9999999999999999,IBS_R
Solar Wind Analyser temperature(DegC),60,0.018666044,0.029903474228583096,0.9999999999999999,IBS_R
Out Board Sensor Temperature(Deg C),60,0.11663696,0.18685535764623062,0.9999999999999999,IBS_R
In Board Sensor Temperature(Deg C),60,0.088365585,0.1415639004033832,0.9999999999999999,IBS_R
Search Coil Magnetometer's Temperature(Deg C),60,0.031474173,0.05042242058207223,0.9999999999999999,IBS_R
Solar Array's Angle(Deg C),60,0.061472666,0.0984807645097856,0.9999999999999999,IBS_R
Electronic Box Temperature(DegC),80,0.3110956,0.4825140087965611,1.0,IBS_R
Solar Wind Analyser temperature(DegC),80,0.020044424,0.031089206591986517,1.0,IBS_R
Out Board Sensor Temperature(Deg C),80,0.11400333,0.17682089934559425,1.0,IBS_R
In Board Sensor Temperature(Deg C),80,0.0863046,0.1338597476903681,1.0,IBS_R
Search Coil Magnetometer's Temperature(Deg C),80,0.070115864,0.10875077184915016,1.0,IBS_R
Solar Array's Angle(Deg C),80,0.043175183,0.06696536572633985,1.0,IBS_R
Electronic Box Temperature(DegC),100,0.2820434,0.4642658684453895,1.0,IBS_R
Solar Wind Analyser temperature(DegC),100,0.024130354,0.03972048186805533,1.0,IBS_R
Out Board Sensor Temperature(Deg C),100,0.09180332,0.15111556620708014,1.0,IBS_R
In Board Sensor Temperature(Deg C),100,0.09587662,0.15782054197300344,1.0,IBS_R
Search Coil Magnetometer's Temperature(Deg C),100,0.057133704,0.09404662085715114,1.0,IBS_R
Solar Array's Angle(Deg C),100,0.056516662,0.09303092064932043,1.0,IBS_R
Electronic Box Temperature(DegC),120,0.20503293,0.3674635058869301,0.9999999999999999,IBS_R
Solar Wind Analyser temperature(DegC),120,0.023252603,0.04167371075161901,0.9999999999999999,IBS_R
Out Board Sensor Temperature(Deg C),120,0.06421909,0.11509454581889991,0.9999999999999999,IBS_R
In Board Sensor Temperature(Deg C),120,0.07557844,0.1354529661740921,0.9999999999999999,IBS_R
Search Coil Magnetometer's Temperature(Deg C),120,0.03614338,0.06477678063423058,0.9999999999999999,IBS_R
Solar Array's Angle(Deg C),120,0.1537417,0.27553849073422815,0.9999999999999999,IBS_R
Electronic Box Temperature(DegC),140,0.09134178,0.22193240045062526,1.0,IBS_R
Solar Wind Analyser temperature(DegC),140,0.0251895,0.06120272892810963,1.0,IBS_R
Out Board Sensor Temperature(Deg C),140,0.05463058,0.13273548815678785,1.0,IBS_R
In Board Sensor Temperature(Deg C),140,0.06592426,0.16017565313190893,1.0,IBS_R
Search Coil Magnetometer's Temperature(Deg C),140,0.091868185,0.2232114025158271,1.0,IBS_R
Solar Array's Angle(Deg C),140,0.08262048,0.2007423268167412,1.0,IBS_R
Electronic Box Temperature(DegC),160,0.14637569,0.24125527228669358,0.9999999999999999,IBS_R
Solar Wind Analyser temperature(DegC),160,0.01569295,0.02586499797358064,0.9999999999999999,IBS_R
Out Board Sensor Temperature(Deg C),160,0.054677617,0.09011922251107779,0.9999999999999999,IBS_R
In Board Sensor Temperature(Deg C),160,0.08278274,0.1364418673574728,0.9999999999999999,IBS_R
Search Coil Magnetometer's Temperature(Deg C),160,0.050318215,0.08293409008562411,0.9999999999999999,IBS_R
Solar Array's Angle(Deg C),160,0.25687814,0.423384549785551,0.9999999999999999,IBS_R
Electronic Box Temperature(DegC),180,0.1074968,0.16939384616509984,1.0,IBS_R
Solar Wind Analyser temperature(DegC),180,0.016024489,0.025251447713237365,1.0,IBS_R
Out Board Sensor Temperature(Deg C),180,0.030550774,0.048142020145536715,1.0,IBS_R
In Board Sensor Temperature(Deg C),180,0.12286128,0.19360524930944228,1.0,IBS_R
Search Coil Magnetometer's Temperature(Deg C),180,0.12249172,0.193022895325056,1.0,IBS_R
Solar Array's Angle(Deg C),180,0.23517178,0.3705845413416278,1.0,IBS_R
Electronic Box Temperature(DegC),20,0.070851974,0.09866410477080127,1.0,IBS_T
Solar Wind Analyser temperature(DegC),20,0.03673018,0.051148191407770646,1.0,IBS_T
Out Board Sensor Temperature(Deg C),20,0.3953809,0.5505831431312513,1.0,IBS_T
In Board Sensor Temperature(Deg C),20,0.083745085,0.11661825880080148,1.0,IBS_T
Search Coil Magnetometer's Temperature(Deg C),20,0.11723055,0.1632480595041524,1.0,IBS_T
Solar Array's Angle(Deg C),20,0.014174288,0.019738242385222905,1.0,IBS_T
Electronic Box Temperature(DegC),40,0.076362975,0.12059662149661608,0.9999999999999999,IBS_T
Solar Wind Analyser temperature(DegC),40,0.0369948,0.05842422840313664,0.9999999999999999,IBS_T
Out Board Sensor Temperature(Deg C),40,0.33886918,0.5351608975073151,0.9999999999999999,IBS_T
In Board Sensor Temperature(Deg C),40,0.124134876,0.19604064215022232,0.9999999999999999,IBS_T
Search Coil Magnetometer's Temperature(Deg C),40,0.04795044,0.07572597928873515,0.9999999999999999,IBS_T
Solar Array's Angle(Deg C),40,0.008897632,0.014051631153974543,0.9999999999999999,IBS_T
Electronic Box Temperature(DegC),60,0.063795105,0.11202881142729856,0.9999999999999999,IBS_T
Solar Wind Analyser temperature(DegC),60,0.026034286,0.04571808631615794,0.9999999999999999,IBS_T
Out Board Sensor Temperature(Deg C),60,0.21419854,0.3761481048689028,0.9999999999999999,IBS_T
In Board Sensor Temperature(Deg C),60,0.21727422,0.3815492210631737,0.9999999999999999,IBS_T
Search Coil Magnetometer's Temperature(Deg C),60,0.03898312,0.06845717393721275,0.9999999999999999,IBS_T
Solar Array's Angle(Deg C),60,0.009167392,0.01609860238725409,0.9999999999999999,IBS_T
Electronic Box Temperature(DegC),80,0.06717206,0.14074368261014605,0.9999999999999999,IBS_T
Solar Wind Analyser temperature(DegC),80,0.061038733,0.12789269920079044,0.9999999999999999,IBS_T
Out Board Sensor Temperature(Deg C),80,0.109421514,0.22926774669613603,0.9999999999999999,IBS_T
In Board Sensor Temperature(Deg C),80,0.1833889,0.38424948015326327,0.9999999999999999,IBS_T
Search Coil Magnetometer's Temperature(Deg C),80,0.041047264,0.08600515000479178,0.9999999999999999,IBS_T
Solar Array's Angle(Deg C),80,0.015196716,0.031841241334872386,0.9999999999999999,IBS_T
Electronic Box Temperature(DegC),100,0.07313827,0.13740237543065528,1.0,IBS_T
Solar Wind Analyser temperature(DegC),100,0.08690222,0.16326023924543745,1.0,IBS_T
Out Board Sensor Temperature(Deg C),100,0.0609783,0.11455785418117119,1.0,IBS_T
In Board Sensor Temperature(Deg C),100,0.2033092,0.38195006563466954,1.0,IBS_T
Search Coil Magnetometer's Temperature(Deg C),100,0.057422392,0.1078774910004059,1.0,IBS_T
Solar Array's Angle(Deg C),100,0.050542235,0.0949519745076607,1.0,IBS_T
Electronic Box Temperature(DegC),120,0.07808725,0.1825628444342415,1.0000000000000002,IBS_T
Solar Wind Analyser temperature(DegC),120,0.075098336,0.17557496047611357,1.0000000000000002,IBS_T
Out Board Sensor Temperature(Deg C),120,0.051584247,0.12060057000750429,1.0000000000000002,IBS_T
In Board Sensor Temperature(Deg C),120,0.13494825,0.3155001152098855,1.0000000000000002,IBS_T
Search Coil Magnetometer's Temperature(Deg C),120,0.06161059,0.1440414991906084,1.0000000000000002,IBS_T
Solar Array's Angle(Deg C),120,0.02639938,0.061720010681646835,1.0000000000000002,IBS_T
Electronic Box Temperature(DegC),140,0.13071467,0.24237435306246058,0.9999999999999999,IBS_T
Solar Wind Analyser temperature(DegC),140,0.101617746,0.1884221216059027,0.9999999999999999,IBS_T
Out Board Sensor Temperature(Deg C),140,0.10178628,0.18873462148995573,0.9999999999999999,IBS_T
In Board Sensor Temperature(Deg C),140,0.10277364,0.19056540866357405,0.9999999999999999,IBS_T
Search Coil Magnetometer's Temperature(Deg C),140,0.099570476,0.18462602326595215,0.9999999999999999,IBS_T
Solar Array's Angle(Deg C),140,0.0028461881,0.005277471912154725,0.9999999999999999,IBS_T
Electronic Box Temperature(DegC),160,0.07650366,0.15671763168249023,0.9999999999999999,IBS_T
Solar Wind Analyser temperature(DegC),160,0.14200139,0.2908896324230978,0.9999999999999999,IBS_T
Out Board Sensor Temperature(Deg C),160,0.0846163,0.17333636243985057,0.9999999999999999,IBS_T
In Board Sensor Temperature(Deg C),160,0.11750063,0.2406998626575586,0.9999999999999999,IBS_T
Search Coil Magnetometer's Temperature(Deg C),160,0.060857914,0.12466734468934774,0.9999999999999999,IBS_T
Solar Array's Angle(Deg C),160,0.0066825366,0.013689166107654988,0.9999999999999999,IBS_T
Electronic Box Temperature(DegC),180,0.104354165,0.18801757767886174,0.9999999999999999,IBS_T
Solar Wind Analyser temperature(DegC),180,0.14704521,0.264935129263691,0.9999999999999999,IBS_T
Out Board Sensor Temperature(Deg C),180,0.099803254,0.1798180845158233,0.9999999999999999,IBS_T
