Feature,Duration,SHAP_value,Normalized_Importance,Sum_Normalized_Importance,Type
In Board Sensor Temperature(Deg C),180,0.114504315,0.20630536347137993,0.9999999999999999,IBS_T
Search Coil Magnetometer's Temperature(Deg C),180,0.07996714,0.14407884876187177,0.9999999999999999,IBS_T
Solar Array's Angle(Deg C),180,0.009349368,0.016844996308372207,0.9999999999999999,IBS_T
Electronic Box Temperature(DegC),20,0.029707946,0.051587100397398694,1.0,OBS_N
Solar Wind Analyser temperature(DegC),20,0.03766165,0.06539850717655439,1.0,OBS_N
Out Board Sensor Temperature(Deg C),20,0.32674736,0.5673885655004548,1.0,OBS_N
In Board Sensor Temperature(Deg C),20,0.074726135,0.12976005236291221,1.0,OBS_N
Search Coil Magnetometer's Temperature(Deg C),20,0.030960552,0.05376221918482291,1.0,OBS_N
Solar Array's Angle(Deg C),20,0.07607571,0.1321035553778571,1.0,OBS_N
Electronic Box Temperature(DegC),40,0.10248214,0.23242887152871833,1.0,OBS_N
Solar Wind Analyser temperature(DegC),40,0.03285975,0.07452571356546421,1.0,OBS_N
Out Board Sensor Temperature(Deg C),40,0.19623533,0.4450605374357488,1.0,OBS_N
In Board Sensor Temperature(Deg C),40,0.058286946,0.13219443976906944,1.0,OBS_N
Search Coil Magnetometer's Temperature(Deg C),40,0.03729206,0.08457816574459956,1.0,OBS_N
Solar Array's Angle(Deg C),40,0.0137620615,0.031212271956399633,1.0,OBS_N
Electronic Box Temperature(DegC),60,0.17334792,0.4529178400735797,1.0,OBS_N
Solar Wind Analyser temperature(DegC),60,0.018349655,0.047943385237592485,1.0,OBS_N
Out Board Sensor Temperature(Deg C),60,0.08715067,0.2277044525101041,1.0,OBS_N
In Board Sensor Temperature(Deg C),60,0.06364178,0.166281184891275,1.0,OBS_N
Search Coil Magnetometer's Temperature(Deg C),60,0.033008486,0.08624350487285336,1.0,OBS_N
Solar Array's Angle(Deg C),60,0.0072373953,0.01890963241459533,1.0,OBS_N
Electronic Box Temperature(DegC),80,0.18831536,0.4967946878043311,1.0,OBS_N
Solar Wind Analyser temperature(DegC),80,0.04116673,0.10860193655087505,1.0,OBS_N
Out Board Sensor Temperature(Deg C),80,0.04101019,0.10818896842958697,1.0,OBS_N
In Board Sensor Temperature(Deg C),80,0.06288684,0.165901751428035,1.0,OBS_N
Search Coil Magnetometer's Temperature(Deg C),80,0.032742105,0.08637693617520967,1.0,OBS_N
Solar Array's Angle(Deg C),80,0.012939511,0.034135719611962136,1.0,OBS_N
Electronic Box Temperature(DegC),100,0.21239121,0.49943480757564196,1.0,OBS_N
Solar Wind Analyser temperature(DegC),100,0.031720657,0.07459065855393893,1.0,OBS_N
Out Board Sensor Temperature(Deg C),100,0.06784439,0.15953508558445903,1.0,OBS_N
In Board Sensor Temperature(Deg C),100,0.05458676,0.12835996356335908,1.0,OBS_N
Search Coil Magnetometer's Temperature(Deg C),100,0.040749058,0.09582081076292503,1.0,OBS_N
Solar Array's Angle(Deg C),100,0.017971056,0.042258673959676044,1.0,OBS_N
Electronic Box Temperature(DegC),120,0.2116921,0.4874623987419399,1.0,OBS_N
Solar Wind Analyser temperature(DegC),120,0.039270032,0.09042691719432489,1.0,OBS_N
Out Board Sensor Temperature(Deg C),120,0.08292535,0.1909518117469425,1.0,OBS_N
In Board Sensor Temperature(Deg C),120,0.036865927,0.08489099596661967,1.0,OBS_N
Search Coil Magnetometer's Temperature(Deg C),120,0.047722783,0.10989102699543853,1.0,OBS_N
Solar Array's Angle(Deg C),120,0.015797509,0.036376849354734474,1.0,OBS_N
Electronic Box Temperature(DegC),140,0.19984864,0.43693166876968836,1.0,OBS_N
Solar Wind Analyser temperature(DegC),140,0.037061393,0.08102780329362885,1.0,OBS_N
Out Board Sensor Temperature(Deg C),140,0.09632308,0.21059239675304367,1.0,OBS_N
In Board Sensor Temperature(Deg C),140,0.04040527,0.08833856486684036,1.0,OBS_N
Search Coil Magnetometer's Temperature(Deg C),140,0.059534885,0.1301618897834956,1.0,OBS_N
Solar Array's Angle(Deg C),140,0.024217794,0.05294767653330314,1.0,OBS_N
Electronic Box Temperature(DegC),160,0.27770838,0.5323081169853651,1.0,OBS_N
Solar Wind Analyser temperature(DegC),160,0.046607815,0.08933730497960576,1.0,OBS_N
Out Board Sensor Temperature(Deg C),160,0.05269985,0.10101444514894074,1.0,OBS_N
In Board Sensor Temperature(Deg C),160,0.035084683,0.06724990273162966,1.0,OBS_N
Search Coil Magnetometer's Temperature(Deg C),160,0.06867605,0.13163743513066758,1.0,OBS_N
Solar Array's Angle(Deg C),160,0.0409293,0.07845279502379116,1.0,OBS_N
Electronic Box Temperature(DegC),180,0.096472174,0.3059785992409865,1.0,OBS_N
Solar Wind Analyser temperature(DegC),180,0.02845644,0.09025464327760645,1.0,OBS_N
Out Board Sensor Temperature(Deg C),180,0.041005995,0.13005778133063425,1.0,OBS_N
In Board Sensor Temperature(Deg C),180,0.031220244,0.09902053753947553,1.0,OBS_N
Search Coil Magnetometer's Temperature(Deg C),180,0.07574184,0.24022867057121491,1.0,OBS_N
Solar Array's Angle(Deg C),180,0.0423939,0.1344597680400823,1.0,OBS_N
Electronic Box Temperature(DegC),20,0.059720557,0.2543337884901794,1.0,OBS_R
Solar Wind Analyser temperature(DegC),20,0.04008851,0.17072618099034878,1.0,OBS_R
Out Board Sensor Temperature(Deg C),20,0.03066536,0.13059551980091558,1.0,OBS_R
In Board Sensor Temperature(Deg C),20,0.010229506,0.04356471449794115,1.0,OBS_R
Search Coil Magnetometer's Temperature(Deg C),20,0.089953154,0.38308628707968234,1.0,OBS_R
Solar Array's Angle(Deg C),20,0.0041546435,0.017693509140932807,1.0,OBS_R
Electronic Box Temperature(DegC),40,0.044344094,0.24926656123038754,0.9999999999999999,OBS_R
Solar Wind Analyser temperature(DegC),40,0.027898185,0.15682098814600157,0.9999999999999999,OBS_R
Out Board Sensor Temperature(Deg C),40,0.03323426,0.18681607758716684,0.9999999999999999,OBS_R
In Board Sensor Temperature(Deg C),40,0.028093943,0.15792138098508715,0.9999999999999999,OBS_R
Search Coil Magnetometer's Temperature(Deg C),40,0.035125956,0.19744965952060942,0.9999999999999999,OBS_R
Solar Array's Angle(Deg C),40,0.009201848,0.05172533253074737,0.9999999999999999,OBS_R
Electronic Box Temperature(DegC),60,0.09918763,0.29095222984983365,1.0,OBS_R
Solar Wind Analyser temperature(DegC),60,0.028887914,0.0847384194380915,1.0,OBS_R
Out Board Sensor Temperature(Deg C),60,0.037852813,0.11103562357966182,1.0,OBS_R
In Board Sensor Temperature(Deg C),60,0.064810194,0.19011111023925373,1.0,OBS_R
Search Coil Magnetometer's Temperature(Deg C),60,0.09683429,0.2840490553249982,1.0,OBS_R
Solar Array's Angle(Deg C),60,0.013334084,0.03911356156816116,1.0,OBS_R
Electronic Box Temperature(DegC),80,0.1788039,0.4887468198596856,1.0,OBS_R
Solar Wind Analyser temperature(DegC),80,0.040885672,0.11175786528048992,1.0,OBS_R
Out Board Sensor Temperature(Deg C),80,0.03341951,0.09134968104034064,1.0,OBS_R
In Board Sensor Temperature(Deg C),80,0.038899302,0.10632827442388845,1.0,OBS_R
Search Coil Magnetometer's Temperature(Deg C),80,0.06486897,0.17731438069904154,1.0,OBS_R
Solar Array's Angle(Deg C),80,0.008964208,0.024502978696553893,1.0,OBS_R
Electronic Box Temperature(DegC),100,0.15037116,0.37795168044606825,1.0,OBS_R
Solar Wind Analyser temperature(DegC),100,0.034673583,0.08715061426630095,1.0,OBS_R
Out Board Sensor Temperature(Deg C),100,0.06974606,0.17530383207453012,1.0,OBS_R
In Board Sensor Temperature(Deg C),100,0.051603638,0.12970360605870557,1.0,OBS_R
Search Coil Magnetometer's Temperature(Deg C),100,0.08683716,0.21826160380197968,1.0,OBS_R
Solar Array's Angle(Deg C),100,0.0046265586,0.011628663352415507,1.0,OBS_R
Electronic Box Temperature(DegC),120,0.08082062,0.24447463840025915,0.9999999999999999,OBS_R
Solar Wind Analyser temperature(DegC),120,0.015848732,0.0479408970730813,0.9999999999999999,OBS_R
Out Board Sensor Temperature(Deg C),120,0.061313253,0.18546672069972495,0.9999999999999999,OBS_R
In Board Sensor Temperature(Deg C),120,0.11799851,0.35693419654562614,0.9999999999999999,OBS_R
Search Coil Magnetometer's Temperature(Deg C),120,0.04681884,0.14162250895030984,0.9999999999999999,OBS_R
Solar Array's Angle(Deg C),120,0.0077890195,0.02356103833099854,0.9999999999999999,OBS_R
Electronic Box Temperature(DegC),140,0.120782085,0.23299026406898712,0.9999999999999998,OBS_R
Solar Wind Analyser temperature(DegC),140,0.021795351,0.042043524790669605,0.9999999999999998,OBS_R
Out Board Sensor Temperature(Deg C),140,0.04508311,0.08696592465638589,0.9999999999999998,OBS_R
In Board Sensor Temperature(Deg C),140,0.2265728,0.4370619740738025,0.9999999999999998,OBS_R
Search Coil Magnetometer's Temperature(Deg C),140,0.0981034,0.18924277612913762,0.9999999999999998,OBS_R
Solar Array's Angle(Deg C),140,0.0060629626,0.011695536281017114,0.9999999999999998,OBS_R
Electronic Box Temperature(DegC),160,0.06769017,0.14739916021755042,1.0,OBS_R
Solar Wind Analyser temperature(DegC),160,0.028618684,0.06231879736941785,1.0,OBS_R
Out Board Sensor Temperature(Deg C),160,0.044962544,0.09790847366529973,1.0,OBS_R
In Board Sensor Temperature(Deg C),160,0.1900972,0.4139473669471908,1.0,OBS_R
Search Coil Magnetometer's Temperature(Deg C),160,0.12365753,0.2692712409582743,1.0,OBS_R
Solar Array's Angle(Deg C),160,0.004204236,0.009154960842266956,1.0,OBS_R
Electronic Box Temperature(DegC),180,0.066158585,0.14943580137710474,0.9999999999999999,OBS_R
Solar Wind Analyser temperature(DegC),180,0.023102583,0.05218299340117502,0.9999999999999999,OBS_R
Out Board Sensor Temperature(Deg C),180,0.09662773,0.21825802755304552,0.9999999999999999,OBS_R
In Board Sensor Temperature(Deg C),180,0.13338557,0.3012848528288793,0.9999999999999999,OBS_R
Search Coil Magnetometer's Temperature(Deg C),180,0.10977252,0.24794884133909845,0.9999999999999999,OBS_R
Solar Array's Angle(Deg C),180,0.013675468,0.030889483500696875,0.9999999999999999,OBS_R
Electronic Box Temperature(DegC),20,0.06900748,0.11521387953838991,1.0,OBS_T
Solar Wind Analyser temperature(DegC),20,0.014333462,0.02393093856254553,1.0,OBS_T
Out Board Sensor Temperature(Deg C),20,0.39567226,0.6606086195340345,1.0,OBS_T
In Board Sensor Temperature(Deg C),20,0.07034277,0.11744326019696223,1.0,OBS_T
Search Coil Magnetometer's Temperature(Deg C),20,0.029059423,0.04851718771613044,1.0,OBS_T
Solar Array's Angle(Deg C),20,0.020535706,0.03428611445193754,1.0,OBS_T
Electronic Box Temperature(DegC),40,0.062616535,0.11397447848915246,1.0,OBS_T
Solar Wind Analyser temperature(DegC),40,0.029993,0.054593192250659506,1.0,OBS_T
Out Board Sensor Temperature(Deg C),40,0.35597035,0.6479364436063265,1.0,OBS_T
In Board Sensor Temperature(Deg C),40,0.07129718,0.1297749693151694,1.0,OBS_T
Search Coil Magnetometer's Temperature(Deg C),40,0.02558182,0.046563972172899225,1.0,OBS_T
Solar Array's Angle(Deg C),40,0.0039319596,0.0071569441657928935,1.0,OBS_T
Electronic Box Temperature(DegC),60,0.07725611,0.15332303190684868,1.0000000000000002,OBS_T
Solar Wind Analyser temperature(DegC),60,0.024744542,0.04910819613602545,1.0000000000000002,OBS_T
Out Board Sensor Temperature(Deg C),60,0.22589156,0.44830601568429757,1.0000000000000002,OBS_T
In Board Sensor Temperature(Deg C),60,0.12671912,0.2514876775308488,1.0000000000000002,OBS_T
Search Coil Magnetometer's Temperature(Deg C),60,0.04233589,0.0840201119791669,1.0000000000000002,OBS_T
Solar Array's Angle(Deg C),60,0.0069308258,0.013754966762812805,1.0000000000000002,OBS_T
Electronic Box Temperature(DegC),80,0.080066614,0.24495400261013242,0.9999999999999999,OBS_T
Solar Wind Analyser temperature(DegC),80,0.04355122,0.13323962541433876,0.9999999999999999,OBS_T
Out Board Sensor Temperature(Deg C),80,0.050721787,0.15517709722542508,0.9999999999999999,OBS_T
In Board Sensor Temperature(Deg C),80,0.0805136,0.24632150155058585,0.9999999999999999,OBS_T
Search Coil Magnetometer's Temperature(Deg C),80,0.06301527,0.1927875033164035,0.9999999999999999,OBS_T
Solar Array's Angle(Deg C),80,0.008995382,0.027520269883114304,0.9999999999999999,OBS_T
Electronic Box Temperature(DegC),100,0.079328865,0.21659623643351097,0.9999999999999999,OBS_T
Solar Wind Analyser temperature(DegC),100,0.03366579,0.09191967401223917,0.9999999999999999,OBS_T
Out Board Sensor Temperature(Deg C),100,0.040698737,0.11112214024236047,0.9999999999999999,OBS_T
In Board Sensor Temperature(Deg C),100,0.13427337,0.3666144296309332,0.9999999999999999,OBS_T
Search Coil Magnetometer's Temperature(Deg C),100,0.036994573,0.10100844478570041,0.9999999999999999,OBS_T
Solar Array's Angle(Deg C),100,0.041290943,0.11273907489525564,0.9999999999999999,OBS_T
Electronic Box Temperature(DegC),120,0.072003014,0.131148455580383,0.9999999999999999,OBS_T
Solar Wind Analyser temperature(DegC),120,0.053107377,0.0967313739599172,0.9999999999999999,OBS_T
Out Board Sensor Temperature(Deg C),120,0.03945457,0.0718637406079711,0.9999999999999999,OBS_T
In Board Sensor Temperature(Deg C),120,0.30610433,0.5575476344083026,0.9999999999999999,OBS_T
Search Coil Magnetometer's Temperature(Deg C),120,0.07404416,0.13486626030330856,0.9999999999999999,OBS_T
Solar Array's Angle(Deg C),120,0.004305702,0.007842535140117415,0.9999999999999999,OBS_T
Electronic Box Temperature(DegC),140,0.12725922,0.22416776447701006,1.0000000000000002,OBS_T
Solar Wind Analyser temperature(DegC),140,0.049608648,0.08738588623195157,1.0000000000000002,OBS_T
Out Board Sensor Temperature(Deg C),140,0.040706724,0.0717051017463619,1.0000000000000002,OBS_T
In Board Sensor Temperature(Deg C),140,0.29462394,0.5189815715608561,1.0000000000000002,OBS_T
Search Coil Magnetometer's Temperature(Deg C),140,0.053869855,0.0948920240753533,1.0000000000000002,OBS_T
Solar Array's Angle(Deg C),140,0.0016279555,0.0028676519084672456,1.0000000000000002,OBS_T
Electronic Box Temperature(DegC),160,0.103744514,0.31490053861857886,0.9999999999999999,OBS_T
Solar Wind Analyser temperature(DegC),160,0.044096883,0.1338493157151467,0.9999999999999999,OBS_T
Out Board Sensor Temperature(Deg C),160,0.09313445,0.282695318896044,0.9999999999999999,OBS_T
In Board Sensor Temperature(Deg C),160,0.052352924,0.15890926016442203,0.9999999999999999,OBS_T
Search Coil Magnetometer's Temperature(Deg C),160,0.03125997,0.09488483786430014,0.9999999999999999,OBS_T
Solar Array's Angle(Deg C),160,0.004862947,0.014760728741508224,0.9999999999999999,OBS_T
Electronic Box Temperature(DegC),180,0.09868778,0.3475634654281948,0.9999999999999999,OBS_T
Solar Wind Analyser temperature(DegC),180,0.042984497,0.15138491044187885,0.9999999999999999,OBS_T
Out Board Sensor Temperature(Deg C),180,0.055434436,0.19523171643153261,0.9999999999999999,OBS_T
In Board Sensor Temperature(Deg C),180,0.04600741,0.16203115375556915,0.9999999999999999,OBS_T
Search Coil Magnetometer's Temperature(Deg C),180,0.03215873,0.11325819308702305,0.9999999999999999,OBS_T
Solar Array's Angle(Deg C),180,0.008668901,0.030530560855801428,0.9999999999999999,OBS_T
